file_path,correct_bucket,reason,confidence,phase04_bucket,semantic_improvement
"C:\RH\OPS\BUILD\temp_analysis_output.csv",ARCHIVE,"Temp prefix analysis file",0.85,UNKNOWN,override
"C:\RH\OPS\scratchpad\scratch_notes_2026-02-05.md",ARCHIVE,"Scratch notes temporary",0.80,UNKNOWN,override
"C:\RH\OPS\STAGING\test_file_before_move.txt",ARCHIVE,"Staging area temporary content",0.75,UNKNOWN,override
"C:\RH\OPS\PROOF_PACKS\DETECTION_ENGINEERING\PP-009_hawkinsops-repo-upgrade\LICENSE",EVIDENCE,"LICENSE in PROOF_PACKS",0.92,UNKNOWN,override
"C:\RH\OPS\PROOF_PACKS\SOC_BUILD\PP-002_6_week_soc_build\artifacts\config.yaml",EVIDENCE,"Config in PROOF_PACKS artifacts",0.90,UNKNOWN,override
"C:\RH\OPS\imports\backup_phase6_knownfolders.reg",ARCHIVE,"Backup registry file",0.92,UNKNOWN,override
"C:\RH\OPS\PROOF_PACKS\AUTOMATION\PP-001_libs_dup_20260204-131020\README.md",EVIDENCE,"README in PROOF_PACKS",0.93,NOTES,override
"C:\RH\OPS\PROJECTS\REPOS\hawkinsops-soc-content\CHANGELOG.md",NOTES,"CHANGELOG documentation",0.93,NOTES,boost
"C:\RH\OPS\BUILD\scripts\phase6\execute_moves_copy.ps1",ARCHIVE,"Copy suffix indicates backup",0.85,UNKNOWN,override
"C:\RH\OPS\imports\TRIAGE_LOWCONF_2026-02-07\evidence\logs\sync_linux_to_drive_11-18-2025.log",EVIDENCE,"Log in evidence logs subfolder",0.93,UNKNOWN,override
"C:\RH\OPS\QUARANTINE\ROOT_MISC\INBOX_MOVED_2026-02-07.txt",EVIDENCE,"Marker file documenting move operation",0.80,UNKNOWN,override
