"source_path","dest_path","sha256","size","mtime"
"C:\RH\OPS\RH_AI_MIGRATION_SUMMARY\8 TRIAGE REDUCTION SUMMARY.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\notes\RH_AI_MIGRATION_SUMMARY\8 TRIAGE REDUCTION SUMMARY.md","57FECED0E098D21C6BD903406682F34667EE94DA0DAD1760BF2FFD3F7541EA29","15972","2026-02-07T17:50:06-06:00"
"C:\RH\OPS\RH_AI_MIGRATION_SUMMARY\9 agentic execution of 11 phase plan.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\notes\RH_AI_MIGRATION_SUMMARY\9 agentic execution of 11 phase plan.md","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","2026-02-07T17:56:57-06:00"
"C:\RH\OPS\RH_STRUCTURE\rh_root_listing_02-08-2026.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\exports\RH_STRUCTURE\rh_root_listing_02-08-2026.txt","9B113E00EBE9C495142E224BC3E1D6C0EED2B8CE3941F6F943776BACB1E7E548","234","2026-02-08T00:59:11-06:00"
"C:\RH\OPS\scratchpad\agents_project_md_rh_migration_2026_project-scoped_authority_02-08-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\agents_project_md_rh_migration_2026_project-scoped_authority_02-08-2026.md","3E61BABACFBF637CD432A2EFC055A69973E8065C1386C44FF8577CE2DC220A2E","2089","2026-02-08T00:19:31-06:00"
"C:\RH\OPS\scratchpad\CHAT_TO_CLAUDE.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\CHAT_TO_CLAUDE.txt","6072190568FB19DE73E4B0EDDD8A70AFF73716F730324C2091E481FDBB955AEE","288416","2026-02-08T00:17:46-06:00"
"C:\RH\OPS\scratchpad\INSTALL_RH_MIGRATION_CODEX_PACKAGE_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\INSTALL_RH_MIGRATION_CODEX_PACKAGE_02-07-2026.md","94FEF20451D6534798AC912B3AAB7A58F072394E37D2828B1858C51F5CA328B5","3408","2026-02-08T00:19:31-06:00"
"C:\RH\OPS\scratchpad\migration_scratch\chainofthought.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\migration_scratch\chainofthought.txt","38EF6955E65E77AAF417CB7BF7A5AF091DAEC2F7BF2473D35988C925287187DB","60897","2026-02-08T22:33:39-06:00"
"C:\RH\OPS\scratchpad\migration_scratch\git.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\migration_scratch\git.txt","9A2951692EB5566978FB3924A3F64D8718CF2A3127C1657F847E31831AC04FB3","52722","2026-02-08T23:09:06-06:00"
"C:\RH\OPS\scratchpad\phase_status_md_rh_migration_2026_02-08-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\phase_status_md_rh_migration_2026_02-08-2026.md","6102E0C8F1202D7E869C1A9D33DBD4E3596AFEE97FBE4CFF34E91838A2D91AAB","822","2026-02-08T00:19:31-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\_INPUTS\engine_run.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\_INPUTS\engine_run.txt","8511A57F8F48E69F986C15708F0503AB5F908B8087AB02D66371715F955F1AC7","2460","2026-02-08T00:11:01-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\_INPUTS\master_charter.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\_INPUTS\master_charter.txt","4F9537451A03D8F69940544F3DBDE54AB6435B233300BA1BAE2E8B27148846AD","7422","2026-02-08T00:11:01-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\_INPUTS\OUTPUT_ROUTING_POLICY.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\_INPUTS\OUTPUT_ROUTING_POLICY.txt","217345EA465A8623D4A4EEBFAA0734D3BCC633C9ABA994A4F3A82E62AC1F242D","5256","2026-02-08T00:11:01-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\_INPUTS\phase_4_Debug.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\_INPUTS\phase_4_Debug.txt","504CFBDC0AD4A2A83D2470ABB7AD9BF6C86E9B10423486968FA5130E5543F94F","7568","2026-02-08T00:11:01-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\_INPUTS\refrence.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\_INPUTS\refrence.txt","A4C0447EB104E53CC6743E8B8DB07851EFC84B16EB63A57CE8D9278EAC6125D5","9034","2026-02-08T00:11:01-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\_INPUTS\resume.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\_INPUTS\resume.txt","DBCD651723A5E0D30DDE4D966EF43EBCAE1781E973E4CCC33F50A08EC2B5F550","102","2026-02-08T00:11:01-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\_INPUTS\RH-OPS.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\_INPUTS\RH-OPS.txt","53A3257FD4D9C925C195DFE4BEB1D0923110DAEE23B4AA726A3AAFD45D0B29F9","3143","2026-02-08T00:11:01-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\agents_project_md_rh_migration_2026_project-scoped_authority_02-08-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\agents_project_md_rh_migration_2026_project-scoped_authority_02-08-2026.md","3E61BABACFBF637CD432A2EFC055A69973E8065C1386C44FF8577CE2DC220A2E","2089","2026-02-08T00:11:01-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\codex_setup\agents_md_rh_master_migration_plan_agent_instructions_02-08-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\codex_setup\agents_md_rh_master_migration_plan_agent_instructions_02-08-2026.md","3CD5FDE0B1C7C87AD4C41BD8467E07BB4860D76CE649B726A002118E933D77EA","5704","2026-02-08T00:11:01-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\codex_setup\CODEX_QUICKREF_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\codex_setup\CODEX_QUICKREF_02-07-2026.md","647BB3C3DFE091483E681DBC4E9A0E3F51B3F61FE20F53FC5F4F3CA89541ED20","3270","2026-02-08T00:11:01-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\codex_setup\skills\powershell-safety\powershell_safety_patterns_skill_02-08-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\codex_setup\skills\powershell-safety\powershell_safety_patterns_skill_02-08-2026.md","62D6B4B6E3A6111D0CA43F1F1367D8EB8C1242A0D5BCA0A60E521442BBD7B694","5859","2026-02-08T00:11:01-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\codex_setup\skills\rh-migration\rh_migration_skill_02-08-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\codex_setup\skills\rh-migration\rh_migration_skill_02-08-2026.md","FABAD05F925E6C3AA62F1B5300B029E50A1A3C7C299FF7D04AA284F1D298C9DA","4507","2026-02-08T00:11:01-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\INSTALL_RH_MIGRATION_CODEX_PACKAGE_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\INSTALL_RH_MIGRATION_CODEX_PACKAGE_02-07-2026.md","94FEF20451D6534798AC912B3AAB7A58F072394E37D2828B1858C51F5CA328B5","3408","2026-02-08T00:11:01-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\phase_status_md_rh_migration_2026_02-08-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex_package\phase_status_md_rh_migration_2026_02-08-2026.md","6102E0C8F1202D7E869C1A9D33DBD4E3596AFEE97FBE4CFF34E91838A2D91AAB","822","2026-02-08T00:11:01-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\01_PROJECT_CHARTER_PROMPT.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\01_PROJECT_CHARTER_PROMPT.txt","98B3EA7AEF7FA1BC37E3BF0C5CE5EB245C3B1D54DD819BB0932D0F4A38CA8CCD","7424","2026-02-07T23:18:18-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\02_OUTPUT_ROUTING_POLICY_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\02_OUTPUT_ROUTING_POLICY_02-07-2026.md","97DF9B4493A1C2C79696579E157F73A3F42D4709E485558B4E581A0F6BD849D5","5258","2026-02-07T23:18:18-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\06_CANONICAL_ROOT_RULES_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\06_CANONICAL_ROOT_RULES_02-07-2026.md","75C8C6E2EFE17EE91D7E2366D02FF58708E6DA9F7F1A9F83B42F489CC413CE0E","12708","2026-02-07T23:18:18-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\07_COMMAND_SNIPPETS_POWERSHELL_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\07_COMMAND_SNIPPETS_POWERSHELL_02-07-2026.md","BB09B9A01BE257431BB370A80EDEDCECBBC26CFC89947BAD5ED47C01CC7FFC87","2916","2026-02-07T23:18:18-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\08_DECISIONS_LOG_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\08_DECISIONS_LOG_02-07-2026.md","B54C19C6A1B66E6072FB0A53A584DAA4C8C5B48754D6589D7623F43CBD8FB315","285","2026-02-07T23:18:18-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\09_PHASE_DELIVERABLE_TEMPLATES\phase_xx_proof_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\09_PHASE_DELIVERABLE_TEMPLATES\phase_xx_proof_02-07-2026.md","4684E3987550624C88BAC92E1EA6710B29EC99B502D6DBB6081FA64CBF3A2EC6","222","2026-02-07T23:18:18-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\09_PHASE_DELIVERABLE_TEMPLATES\phase_xx_purpose_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\09_PHASE_DELIVERABLE_TEMPLATES\phase_xx_purpose_02-07-2026.md","CBFA35E046E279FE0C9700BAAD03B3625C89E5DCA15DB24DAA1A2A39E6B8363E","272","2026-02-07T23:18:18-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\10_EXECUTION_GATES_PROMPTS\DRYRUN_ONLY_PROMPT.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\10_EXECUTION_GATES_PROMPTS\DRYRUN_ONLY_PROMPT.txt","EEACF2A0CFB148CFC5F7DDE683B2B91CAB58E6D807899FB71C30F0571E224257","173","2026-02-07T23:18:18-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\10_EXECUTION_GATES_PROMPTS\EXECUTE_GATE_PROMPT.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\10_EXECUTION_GATES_PROMPTS\EXECUTE_GATE_PROMPT.txt","6245B63DE439244C36597A0A0C84556E476191E16829A6BAD1F5909B5B5C05C2","185","2026-02-07T23:18:18-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\11_PROOF_PACK_PIPELINE_SPEC_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\11_PROOF_PACK_PIPELINE_SPEC_02-07-2026.md","EF2F4CF4D8F8816650A7CC0BC5591C32F313A0D0FD33A40D538A2D552651BDEE","421","2026-02-07T23:18:18-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\engine_run.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\engine_run.txt","8511A57F8F48E69F986C15708F0503AB5F908B8087AB02D66371715F955F1AC7","2460","2026-02-07T18:58:34-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\master_charter.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\master_charter.txt","4F9537451A03D8F69940544F3DBDE54AB6435B233300BA1BAE2E8B27148846AD","7422","2026-02-07T22:50:57-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\OUTPUT_ROUTING_POLICY.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\OUTPUT_ROUTING_POLICY.txt","217345EA465A8623D4A4EEBFAA0734D3BCC633C9ABA994A4F3A82E62AC1F242D","5256","2026-02-07T23:04:57-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\phase_4_Debug.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\phase_4_Debug.txt","504CFBDC0AD4A2A83D2470ABB7AD9BF6C86E9B10423486968FA5130E5543F94F","7568","2026-02-07T19:13:50-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\refrence.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\refrence.txt","A4C0447EB104E53CC6743E8B8DB07851EFC84B16EB63A57CE8D9278EAC6125D5","9034","2026-02-07T18:58:34-06:00"
